
SetupTitle, R-V
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, R, Rsheet
TestParameter, Function.User.Unit, ohm, ohm/sheet
TestParameter, Function.User.Definition, V1/I1, R*W/L
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, V1Start
TestParameter, Output.Graph.XAxis.Right, V1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, R, I1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Stop/I1Limit, I1Limit
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, V1, I1, R, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/03/2023 15:34:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e4e36834-933d-48b3-845a-08fc53fd74e9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, R, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 100, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=1 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -7.5226E-11, -0, -0
DataValue, 0.001, 5.71047E-09, 175116.9343329008, 17511.693433290078
DataValue, 0.002, 1.2000499999999999E-08, 166659.72251156202, 16665.9722511562
DataValue, 0.003, 1.7785199999999998E-08, 168679.57627690441, 16867.957627690441
DataValue, 0.004, 2.35913E-08, 169554.03051124781, 16955.403051124777
DataValue, 0.005, 2.98204E-08, 167670.45378331613, 16767.045378331612
DataValue, 0.006, 3.5615799999999995E-08, 168464.55786476791, 16846.455786476788
DataValue, 0.007, 4.1879999999999995E-08, 167144.22158548236, 16714.422158548234
DataValue, 0.008, 4.7662099999999992E-08, 167848.24839862285, 16784.824839862282
DataValue, 0.0090000000000000011, 5.3473999999999993E-08, 168306.09268055507, 16830.609268055505
DataValue, 0.01, 5.969739999999999E-08, 167511.48291215365, 16751.148291215362
DataValue, 0.011000000000000001, 6.54973E-08, 167945.85425658771, 16794.58542565877
DataValue, 0.012, 7.1302E-08, 168298.22445373202, 16829.8224453732
DataValue, 0.013000000000000001, 7.7523299999999988E-08, 167691.51983984173, 16769.151983984168
DataValue, 0.014, 8.33195E-08, 168027.89263017662, 16802.789263017661
DataValue, 0.015000000000000001, 8.9113299999999988E-08, 168325.04238985654, 16832.50423898565
DataValue, 0.016, 9.5361799999999993E-08, 167782.06787204102, 16778.206787204097
DataValue, 0.017, 1.0118989999999999E-07, 168000.95661721184, 16800.095661721181
DataValue, 0.018000000000000002, 1.069746E-07, 168264.24216589736, 16826.424216589734
DataValue, 0.019, 1.1322559999999999E-07, 167806.57377836815, 16780.657377836811
DataValue, 0.02, 1.19015E-07, 168046.04461622486, 16804.604461622483
DataValue, 0.021, 1.24811E-07, 168254.40065378856, 16825.440065378854
DataValue, 0.022000000000000002, 1.3104E-07, 167887.66788766792, 16788.766788766789
DataValue, 0.023, 1.36848E-07, 168069.68315211035, 16806.968315211034
DataValue, 0.024, 1.42637E-07, 168259.28756213325, 16825.928756213321
DataValue, 0.025, 1.48869E-07, 167932.88058628727, 16793.288058628725
DataValue, 0.026000000000000002, 1.5468599999999999E-07, 168082.43797111572, 16808.243797111569
DataValue, 0.027, 1.6095E-07, 167753.96085740914, 16775.396085740911
DataValue, 0.028, 1.66746E-07, 167920.07004665778, 16792.007004665775
DataValue, 0.029, 1.72531E-07, 168085.73531713142, 16808.57353171314
DataValue, 0.030000000000000002, 1.78778E-07, 167805.88215552253, 16780.588215552252
DataValue, 0.031, 1.84585E-07, 167944.30750060946, 16794.430750060943
DataValue, 0.032, 1.90367E-07, 168096.36123908032, 16809.636123908029
DataValue, 0.033, 1.96622E-07, 167834.72856547081, 16783.47285654708
DataValue, 0.034, 2.02411E-07, 167975.06064393735, 16797.506064393736
DataValue, 0.035, 2.08215E-07, 168095.47823163559, 16809.547823163553
DataValue, 0.036000000000000004, 2.14461E-07, 167862.68832095349, 16786.268832095346
DataValue, 0.037000000000000005, 2.20253E-07, 167988.63125587395, 16798.863125587392
DataValue, 0.038, 2.26033E-07, 168117.04485628204, 16811.7044856282
DataValue, 0.039, 2.3227699999999998E-07, 167902.97790999542, 16790.297790999542
DataValue, 0.04, 2.38072E-07, 168016.39840048389, 16801.639840048385
DataValue, 0.041, 2.43872E-07, 168120.98149849105, 16812.098149849102
DataValue, 0.042, 2.50096E-07, 167935.512763099, 16793.551276309896
DataValue, 0.043000000000000003, 2.5588899999999997E-07, 168041.61179261323, 16804.161179261322
DataValue, 0.044000000000000004, 2.62135E-07, 167852.44244377897, 16785.244244377896
DataValue, 0.045000000000000005, 2.67925E-07, 167957.45077913595, 16795.745077913591
DataValue, 0.046, 2.73756E-07, 168032.84676865532, 16803.284676865529
DataValue, 0.047, 2.79987E-07, 167864.93658634153, 16786.49365863415
DataValue, 0.048, 2.85788E-07, 167956.6671798676, 16795.666717986758
DataValue, 0.049, 2.91562E-07, 168060.30964254602, 16806.030964254598
DataValue, 0.05, 2.97816E-07, 167888.89784296346, 16788.889784296345
DataValue, 0.051000000000000004, 3.03613E-07, 167976.99703240642, 16797.69970324064
DataValue, 0.052000000000000005, 3.09417E-07, 168057.99293510054, 16805.799293510052
DataValue, 0.053000000000000005, 3.15655E-07, 167904.83280797076, 16790.483280797074
DataValue, 0.054, 3.21456E-07, 167985.66522323428, 16798.566522323425
DataValue, 0.055, 3.27286E-07, 168048.74024553449, 16804.874024553446
DataValue, 0.056, 3.33509E-07, 167911.51063389593, 16791.151063389592
DataValue, 0.057, 3.39312E-07, 167986.98542933937, 16798.698542933937
DataValue, 0.058, 3.45103E-07, 168065.76587279741, 16806.576587279738
DataValue, 0.059000000000000004, 3.5135E-07, 167923.72278354919, 16792.372278354916
DataValue, 0.060000000000000005, 3.57145E-07, 167998.99200604798, 16799.899200604796
DataValue, 0.061000000000000006, 3.62934E-07, 168074.63615974257, 16807.463615974255
DataValue, 0.062, 3.69161E-07, 167948.40191677888, 16794.840191677886
DataValue, 0.063, 3.74958E-07, 168018.81810762806, 16801.881810762803
DataValue, 0.064, 3.8121799999999997E-07, 167882.94361756268, 16788.294361756267
DataValue, 0.065, 3.8705999999999997E-07, 167932.62026559192, 16793.26202655919
DataValue, 0.066, 3.92843E-07, 168006.04821773584, 16800.604821773581
DataValue, 0.067, 3.99063E-07, 167893.29003189973, 16789.329003189971
DataValue, 0.068, 4.0486499999999997E-07, 167957.22030800392, 16795.722030800389
DataValue, 0.069, 4.10654E-07, 168024.66309837482, 16802.466309837477
DataValue, 0.07, 4.16887E-07, 167911.20855291723, 16791.12085529172
DataValue, 0.071000000000000008, 4.22707E-07, 167965.04434513743, 16796.504434513743
DataValue, 0.072000000000000008, 4.28508E-07, 168024.8676804167, 16802.486768041668
DataValue, 0.073000000000000009, 4.3474699999999997E-07, 167913.7521363, 16791.37521363
DataValue, 0.07400000000000001, 4.40563E-07, 167966.89690237268, 16796.689690237268
DataValue, 0.075, 4.46332E-07, 168036.34962315048, 16803.634962315045
DataValue, 0.076, 4.5258E-07, 167926.11251049538, 16792.611251049537
DataValue, 0.077, 4.5837099999999997E-07, 167986.19458909924, 16798.619458909921
DataValue, 0.078, 4.64166E-07, 168043.32932614625, 16804.332932614623
DataValue, 0.079, 4.704E-07, 167942.17687074831, 16794.21768707483
DataValue, 0.08, 4.76199E-07, 167996.99285382792, 16799.699285382791
DataValue, 0.081, 4.81988E-07, 168053.97644754642, 16805.397644754641
DataValue, 0.082, 4.8822699999999994E-07, 167954.66043459295, 16795.466043459295
DataValue, 0.083, 4.94032E-07, 168005.31139683261, 16800.531139683259
DataValue, 0.084, 5.00309E-07, 167896.24012360361, 16789.62401236036
DataValue, 0.085, 5.06108E-07, 167948.34304140619, 16794.834304140619
DataValue, 0.086000000000000007, 5.11888E-07, 168005.50120338824, 16800.550120338819
DataValue, 0.087000000000000008, 5.18131E-07, 167911.20392333216, 16791.120392333214
DataValue, 0.088000000000000009, 5.23923E-07, 167963.61297366218, 16796.361297366217
DataValue, 0.08900000000000001, 5.2970999999999994E-07, 168016.4618376093, 16801.646183760928
DataValue, 0.090000000000000011, 5.35954E-07, 167924.85922299302, 16792.4859222993
DataValue, 0.091, 5.41757E-07, 167971.98744086368, 16797.198744086367
DataValue, 0.092, 5.47547E-07, 168022.10586488465, 16802.210586488462
DataValue, 0.093, 5.53793E-07, 167932.78354908782, 16793.27835490878
DataValue, 0.094, 5.59615E-07, 167972.62403616772, 16797.262403616773
DataValue, 0.095, 5.65415E-07, 168018.18133583298, 16801.818133583296
DataValue, 0.096, 5.7165299999999994E-07, 167934.04390425663, 16793.404390425661
DataValue, 0.097, 5.77439E-07, 167983.1116360343, 16798.31116360343
DataValue, 0.098, 5.83242E-07, 168026.30811909979, 16802.630811909974
DataValue, 0.099, 5.8946599999999994E-07, 167948.61790162625, 16794.861790162624
DataValue, 0.1, 5.95246E-07, 167997.76898962783, 16799.77689896278
DataValue, 0.101, 6.0149099999999994E-07, 167916.06191946351, 16791.60619194635
DataValue, 0.10200000000000001, 6.073E-07, 167956.52889840279, 16795.652889840279
DataValue, 0.10300000000000001, 6.13115E-07, 167994.58502890976, 16799.458502890971
DataValue, 0.10400000000000001, 6.1936E-07, 167915.26737277189, 16791.526737277185
DataValue, 0.10500000000000001, 6.25158E-07, 167957.54033380363, 16795.754033380359
DataValue, 0.10600000000000001, 6.30957E-07, 167998.77012221122, 16799.877012221121
DataValue, 0.10700000000000001, 6.37206E-07, 167920.57827452978, 16792.057827452976
DataValue, 0.108, 6.43E-07, 167962.67496111975, 16796.267496111974
DataValue, 0.109, 6.48799E-07, 168002.72503502626, 16800.272503502623
DataValue, 0.11, 6.55034E-07, 167930.21430948624, 16793.021430948622
DataValue, 0.111, 6.6083299999999995E-07, 167969.81990911471, 16796.981990911467
DataValue, 0.112, 6.66638E-07, 168007.22431064537, 16800.722431064532
DataValue, 0.113, 6.72881E-07, 167934.59764802395, 16793.459764802392
DataValue, 0.114, 6.78662E-07, 167977.57941361092, 16797.757941361091
DataValue, 0.115, 6.84459E-07, 168015.90745391615, 16801.590745391612
DataValue, 0.116, 6.90689E-07, 167948.23719503279, 16794.823719503278
DataValue, 0.117, 6.96473E-07, 167989.28314521886, 16798.928314521883
DataValue, 0.11800000000000001, 7.0226199999999994E-07, 168028.45661590691, 16802.845661590687
DataValue, 0.11900000000000001, 7.085E-07, 167960.47988708541, 16796.047988708538
DataValue, 0.12000000000000001, 7.14295E-07, 167997.81602839165, 16799.781602839164
DataValue, 0.12100000000000001, 7.20554E-07, 167926.34556188711, 16792.63455618871
DataValue, 0.12200000000000001, 7.2638E-07, 167956.16619400316, 16795.616619400316
DataValue, 0.12300000000000001, 7.32164E-07, 167995.14862790305, 16799.514862790304
DataValue, 0.124, 7.38415E-07, 167927.2495818747, 16792.724958187468
DataValue, 0.125, 7.44199E-07, 167965.82634483519, 16796.582634483515
DataValue, 0.126, 7.49987E-07, 168002.91205047554, 16800.291205047553
DataValue, 0.127, 7.56236E-07, 167936.99321375866, 16793.699321375865
DataValue, 0.128, 7.62021E-07, 167974.37340965669, 16797.437340965665
DataValue, 0.129, 7.67823E-07, 168007.47047171029, 16800.747047171026
DataValue, 0.13, 7.74059E-07, 167945.85425658769, 16794.585425658766
DataValue, 0.131, 7.7988E-07, 167974.56018874698, 16797.4560188747
DataValue, 0.132, 7.85706E-07, 168001.77165504656, 16800.177165504654
DataValue, 0.133, 7.91941E-07, 167941.80374548107, 16794.180374548105
DataValue, 0.134, 7.9771E-07, 167980.84516929713, 16798.08451692971
DataValue, 0.135, 8.0350099999999994E-07, 168014.72555727998, 16801.472555727996
DataValue, 0.136, 8.09744E-07, 167954.31642593216, 16795.431642593212
DataValue, 0.137, 8.15539E-07, 167987.06131772976, 16798.706131772975
DataValue, 0.138, 8.21334E-07, 168019.34414014276, 16801.934414014275
DataValue, 0.139, 8.2758E-07, 167959.59303028107, 16795.959303028107
DataValue, 0.14, 8.33386E-07, 167989.38307098995, 16798.93830709899
DataValue, 0.14100000000000001, 8.39621E-07, 167932.91258794148, 16793.291258794146
DataValue, 0.14200000000000002, 8.45445E-07, 167958.88555731007, 16795.888555731006
DataValue, 0.14300000000000002, 8.51252E-07, 167987.85788462174, 16798.78578846217
DataValue, 0.14400000000000002, 8.57479E-07, 167934.14182738005, 16793.414182738
DataValue, 0.14500000000000002, 8.63298E-07, 167960.54201446084, 16796.054201446084
DataValue, 0.14600000000000002, 8.69092E-07, 167991.42093127084, 16799.142093127084
DataValue, 0.14700000000000002, 8.75325E-07, 167937.62316853742, 16793.762316853739
